welfare_id,welfare_service_name,welfare_dept_name,welfare_target_detail,welfare_crit,welfare_service_content,welfare_howto,welfare_contact,welfare_phone,welfare_site_name,welfare_site_link,welfare_purpose,welfare_family,welfare_target,welfare_life
WLF00001169,의료급여 틀니·치과임플란트,보건복지부 기초의료보장과,"만 65세 이상의 의료급여수급권자이면서, 치과 병의원에서 시술 전에 국민건강보험공단 등록시스템(요양기관 정보마당)을 통해 직접 등록 또는 의료급여 수급권자가 발급받은 발급받은 틀니(치과임플란트) 등록신청서를 관할 시군구청 또는 읍면동에 방문하여 제출등록하신 분을 지원합니다.(사전등록제 실시)


틀니는 동일부위(상악하악) 동일종류(완전틀니부분틀니)의 경우 7년에 1회 급여적용이 원칙이며, 구강상태가 심각하게 변화되어 새로운 틀니가 필요한 경우 7년 이내에 재제작 가능
치과 임플란트는 1인당 평생 2개 급여 적용
진료전달체계: 의료급여 진료절차(1차2차3차) 준수","


틀니에 대한 기준은 다음과 같습니다.

급여시작일



틀니 급여시작일







급여내용
시작일자




레진상 완전틀니
2012년 7월 1일부터~


금속상 완전틀니
2015년 7월 1일부터~


금속상부분틀니
2013년 7월 1일부터~


사후 유지관리
2012년 10월 1일부터~





대상자: 만 65세 이상 의료급여 수급권자
* (12년 7월) 만 75세 이상(15년 7월) 만 70세 이상(16년 7월)만 65세 이상
급여대상: 레진상 완전틀니, 금속상 완전틀니, 클라스프 부분틀니, 사전 임시 틀니, 사후 유지관리
* 사후 유지관리는 틀니 급여화 이전에 비급여로 제작하여 사용하고 있는 수급권자를 포함하여 급여 지원
본인부담: 1종 수급권자 5%, 2종 수급권자 15%, 부분틀니 지대치는 별도 본인부담(비급여)
(* 17년 11월부터 1종 수급권자 5%, 2종 수급권자 15% 적용)
급여횟수: 원칙적으로 동일부위(상악하악) 동일종류(완전틀니부분틀니)의 경우 7년에 1회 급여적용하나, 구강상태가 심각하게 변화되어 새로운 틀니가 필요한 경우 7년 이내에 재 제작 가능하며, 사전등록제 실시로 틀니 수급권자 이력 관리가 가능하므로 중복급여 여부 확인 가능


치과 임플란트에 대한 기준은 다음과 같습니다.

급여시작일: 2014년 7월 1일부터~
대상자: 만 65세 이상 부분무치악 환자(완전무치악은 제외)
* (14년 7월) 만 75세 이상(15년 7월) 만 70세 이상(16년 7월) 만 65세 이상
급여대상: 1인당 평생 2개 지원
본인부담: 1종 10%, 2종 20%, 필요에 따라 시행하는 부가수술(골이식술 등)은 비급여
중복급여: 부분틀니와 중복급여 가능, 사전등록제 실시로 급여갯수 등 수급권자 이력 관리 가능






","틀니 및 치과 임플란트에 대한 의료급여를 다음과 같이 지원합니다.



자격별 급여지원비율








급여내용
1종
2종




틀니
급여비용 총액의 100분의 95
급여비용 총액의 100분의 85


치과 임플란트
급여비용 총액의 100분의 90
급여비용 총액의 100분의 80





수익자부담은 입원외래 구분 없이 아래와 같습니다.

틀니 : 급여비용총액의 1종 수급권자 5%, 2종 수급권자 15%
치과 임플란트 : 급여비용총액의 1종 수급권자 10%, 2종수급권자 20%","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",보건복지부 콜센터,129,보건복지부 콜센터,http://www.129.go.kr,9,저소득,5,6
WLF00001178,청소년 발달장애학생 방과후활동서비스,보건복지부 장애인서비스과,"만 12세 ~ 17세의 중고등학교(일반학교 및 특수학교), 전공과에 재학 중인 「장애인복지법」상 등록된 지적 및 자폐성 장애인을 지원합니다.","
                                   
                                   
                                   
                                   
선정기준은 지원대상의 내용을 참고해주시기 바랍니다.
                                   
                                   
",청소년 발달장애인이 방과후 안전한 돌봄을 지원받을 수 있도록 방과후활동 이용권(바우처) 월 44시간 제공합니다.,"거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",지역발달장애인지원센터,,지역발달장애인지원센터,www.broso.or.kr,9,장애인,5,"청소년, 아동"
WLF00001179,노인 무릎인공관절 수술 지원 사업,보건복지부 치매정책과,무릎인공관절 수술이 필요한 저소득층 노인을 지원합니다.,"



만 60세 이상인 자를 지원합니다.
건강보험급여 '인공관절치환술(슬관절)' 인정기준에 준하는 질환자를 지원합니다.
「국민기초생활 보장법」기초생활수급자, 차상위계층,「한부모가족지원법」에 따른 지원대상자를 지원합니다.

",수술비 본인부담금 120만원을 지원(한쪽 무릎 기준)합니다.,"거주지 읍/면/동 주민센터, 보건소에서 ‘서비스 신청’",노인의료나눔재단,02-711-6599,노인의료나눔재단,www.ok6959.or.kr,9,"저소득, 한부모·조손",5,"노년, 중장년"
WLF00001182,학교우유급식,농림축산식품부 축산경영과,"초중고등학교에 재학 중인 생계, 의료, 주거, 교육급여 가구의 학생에게 지원합니다.
한부모 가정의 대상자에게 지원합니다.
특수교육 대상자에게 지원합니다.
차상위계층 가구의 학생에게 지원합니다.
*차상위계층은 소득 인정액이 기준 중위소득의 50% 이하인 사람 중 기초생활수급자가 아닌 경우
차상위 자활차상위 본인부담차상위 장애수당차상위 장애연금우선돌봄 차상위 대상자 가구의 초등학생, 중학생에게 지원합니다.
예산 범위 내에서 시도시자사가 지역 여건에 따라 해당 교육기관과 협의하여 교육비 지원대상자, 국가유공자 자녀 등에게도 지원합니다.","
                                   
                                   
                                   
                                   
선정기준은 지원대상의 내용을 참고해주시기 바랍니다.
                                   
                                   
",대상 학생들의 학교우유급식으로 우유(200ml)를 연 250일 내외로 무상지원합니다(우유단가: 430원/개).,"거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",농림축산식품부,044-201-2341,농림축산식품부,www.mafra.go.kr,9,"한부모·조손, 저소득",5,6
WLF00001184,암환자의료비지원,보건복지부 질병정책과,소아암환자와 성인암환자에게 의료비를 지원합니다.,"


소아암환자의 경우 의료급여 수급자는 당연 선정되며, 건강보험 가입자는 소득 기준과 재산 기준을 모두 충족하고, 만 18세 미만인 경우에만 지원 대상자로 선정합니다.
성인암환자는 의료급여 수급자는 당연 선정되며, 건강보험 가입자는 건강보험료* 국가 암검진 수검이력을 확인하여 연속 최대 3년 지원합니다.
* 1월 건강보험료 기준 직장가입자 103,000원 이하, 지역가입자 97,000원 이하 선정




","소아암환자와 성인암환자에게 공통으로 지원되는 서비스는 다음과 같습니다.

암 진단 과정에서 소요된 검사(진단)관련 의료비
암 진단일(최종 진단)이후의 암 치료비
암 치료로 인한 합병증 관련 의료비
전이된 암, 재발암 치료비
의료비 관련 약제비


소아암환자는 연속 지원되며, 백혈병의 경우 3천만원, 백혈병 이외에는 2천만원(조혈모세포이식 시 3천만원)을 지원합니다.
성인암환자는 연속 최대 3년 지원되며, 의료비 지원금액은 다음과 같습니다.

건강보험 가입자: 본인일부부담금에 대하여 연간 최대급여 200만원까지 지원
의료급여 수급자: 본인일부부담금 연간 최대 120만원, 비급여 본인부담금은 연간 최대 100만원까지 지원","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",국가암정보센터,1577-8899,국가암정보센터,http://www.cancer.go.kr,9,저소득,5,6
WLF00001185,의료급여수급권자 영유아건강검진비 지원,보건복지부 건강증진과,의료급여 수급권자 중 만 6세 미만의 모든 영유아를 대상으로 합니다.,"
                                   
                                   
                                   
                                   
선정기준은 지원대상의 내용을 참고해주시기 바랍니다.
                                   
                                   
","성장 이상, 발달 이상, 비만, 안전사고, 영아 급사 증후군, 청각이상, 시각이상, 치아 우식증 등을 예방합니다.
영유아 건강검진 항목은 각 월령에 특화된 문진(시각청각 문진 포함)과 진찰, 신체계측(신장체중두위)을 공통으로 실시하며, 9종의 건강교육과 발달평가 및 상담(1, 2차 제외)을 지원합니다.
검진주기는 14~35일, 4~6개월, 9~12개월, 18~24개월, 30~36개월, 42~48개월, 54~60개월, 66~71개월입니다.","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",,,,http://www.nhis.or.kr/,9,저소득,5,6
WLF00001188,산모·신생아 건강관리 지원사업,보건복지부 사회서비스사업과,"국내에 주민등록(주민등록을 한 재외국민 포함) 또는 외국인 등록을 둔 출산 가정*을 지원합니다. * 단, 부부 모두가 외국인인 경우 각각의국내 체류자격 비자(사증) 종류가 F-2(거주), F-5(영주), F-6(결혼이민)인 경우에 한함","



산모 또는 배우자가생계의료주거교육급여 수급자 또는 차상위계층*에 해당하는 출산가정을 지원합니다. * 차상위본인부담경감, 차상위자활, 차상위장애인, 차상위자격확인
산모 및 배우자의 건강보험료 본인부담금 합산액이 전국가구 기준 중위소득 120%이하이며, 출산(예정)일 전 40일 또는 출산 후 30일 이내에 신청한 경우 지원받을 수 있습니다. 

해당 가구의 건강보험료 합산 방법은 관할 시군구(보건소)에 문의

소득기준을 초과하더라도 특수가정에 대해서는 지방자치단체별 예외지원* 가능(지방자치단체별 지원 여부에 대한 자세한 사항은 관할 보건소 문의) * 희귀난치성질환장애인새터민결혼이민미혼모 산모, 쌍생아셋째아 이상 출산 가정, 기타 소득기준 완화 등
출산(예정)일이 '21. 5.22.이후부터 건강보험료 본인부담 합산액 기준 중위소득150%이하 금액에 해당하는 가정으로 확대하여 지원합니다.
태아유형별 서비스 가격 및 정부지원금은 공지사항 참고
☞ 2022년도 산모신생아건강관리 지원사업 관련안내 바로가기

","태아 유형, 출산 순위에 따라 바우처 지원기간 상이합니다. 

단태아: 첫째아(10일), 둘째아(15일), 셋째아 이상(15일)
쌍태아 및 중증장애산모단태아 : 15일
삼태아 이상 및 중증장애산모쌍태아 이상 : 20일
표준서비스기간을 기준으로 이용자의 선택에 따라 5일 단축 또는 5일 연장 이용가능

산모ㆍ신생아 건강관리사가 일정기간 출산가정을 방문하여 산후관리*를 도와주는 산모ㆍ신생아 건강관리 서비스 이용권을 지급합니다. * 산모건강관리(유방관리, 체조지원 등), 신생아 건강관리(목욕, 수유지원 등), 산모 식사준비, 산모신생아 세탁물 관리 및 청소 등","거주지 읍/면/동 주민센터,  또는 복지로 웹사이트(PC/모바일앱)에서 ‘서비스 신청’",사회서비스바우처,,사회서비스바우처,http://www.socialservice.or.kr,9,저소득,5,6
WLF00003168,(북한이탈주민)취업 지원,정착지원과,"고용지원금은 취업보호기간(거주지 보호기간 중 최초 취업한 날부터 3년) 내 북한이탈주민을 고용한 사업주를 지원합니다.
취업장려금, 직업훈련장려금, 자격취득장려금은 거주지 보호기간(5년) 내의 북한이탈주민의 취업을 지원합니다.

2014년 11월 29일 이후 입국하여 보호결정을 받은 주민은 장려금을 지급하지 않고, 미래행복통장 제도가 적용","


고용지원금은 최소 1개월 이상(월 15일 이상 근무) 근무한 북한이탈주민을 고용한 사업주를 선정합니다.

단란주점영업 및 유흥주점영업, 사행행위 영업의 경우 지급불가


취업장려금은 거주지보호기간 중 6개월 이상 동일한 업체에 근무한 북한이탈주민을 선정합니다.
직업훈련장려금은 직업능력개발훈련시설, 연수기관, 경력단절여성지원센터에서 실시하는 직업훈련과정을 수료한 북한이탈주민을 선정합니다.
자격취득장려금은 다음의 기준에 따라 선정합니다.

직업능력개발훈련시설, 연수기관, 경력단절여성지원센터에서 실시하는 직업훈련과정을 500시간 이상 수료한 후 국가기술자격 또는 국가자격 또는 공인자격을 취득한 경우
직업훈련 수료여부와 관계없이 기술·기능분야에서 기능사 이상의 자격을 취득한 경우 및 서비스분야 자격등급 중 2등급 이상의 자격을 취득한 경우
임상병리사·방사선사·물리치료사·작업치료사·치과기공사·치과위생사·간호조무사·의무기록사·안경사, 보육교사 3급 이상 자격증, 사회복지 3급 이상 자격증과 2010.9.13. 이후 취득한 요양보호사 자격증 취득의 경우






","고용지원금은 북한이탈주민을 고용한 사업주에게 임금의 1/2을 최대 4년까지 50만원 한도에서 지원합니다.
취업장려금은 6개월 이상 동일한 업체에 근무한 북한이탈주민에게 최대 3년 지원합니다.
(수도권1년차500만원, 2년차 600만원, 3년차 700만원, 지방 1년차 600만원, 2년차 700만원, 3년차 800만원)
직업훈련 장려금은 북한이탈주민이 500시간 이상 직업훈련과정을 수료하면 최대 120만원을 지원합니다.
(620시간 이상 140만원, 740시간 이상 160만원, 국가기간전략산업직종 등 수료자 추가 장려금 200만원)
자격취득 장려금은 북한이탈주민이 일정한 자격을 취득하면 200만원을 지원합니다.","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",통일부 정착지원과,02-2100-5922,통일부 정착지원과,www.unikorea.go.kr,9,다문화·탈북민,5,6
WLF00003171,의료급여본인부담면제,보건복지부 기초의료보장과,의료급여 수급권자 중 본인부담 면제 대상자에게 지원합니다.,"


1종 의료급여 수급자 중 다음 사항에 해당하는 자에게 제공합니다.

18세 미만인 자, 20세 이하이며 중고등학교에 재학 중인 자
임산부
무연고자로 확인된 사람
노숙인 진료시설을 이용하는 노숙인 등
장기이식환자, 가정간호를 받고 있는 자
등록 중증질환자 및 보건복지부 장관이 정하여 고시하는 희귀중증난치성 질환을 가진 사람
그 밖에 보건복지부령으로 정하는 사람






","대상자가 외래 진료를 받을 경우, 의료급여 비용의 본인부담금 전액을 면제합니다.","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",보건복지부 콜센터,129,보건복지부 콜센터,http://www.129.go.kr,9,저소득,5,6
WLF00003172,(북한이탈주민)정착금 지원,,통일부장관의 보호 결정을 받은 북한이탈주민을 지원합니다.,"

세대 및 세대구성원의 수, 연령, 건강상태, 근로능력, 직업훈련, 자격취득, 취업기간 등을 고려하여 지원합니다.



","정착금 기본금(1인세대 기준 800만원)은 다음과 같이 지원합니다.

초기지급금(500만원)은 하나원 퇴소시 지급
분할지급금(300만원)은 거주지 편입 후 1년 동안 분기별로 분할 지급



주거지원금(1,600만원)은 다음과 같이 지원합니다.

실입주보증금을 수료 시 임대기관에 지급하고 잔액은 거주지보호기간이 종료되는 5년 후 지급



정착금 가산금은 다음과 같이 지원합니다.

고령(800만원), 장애, 한부모가정 아동보호(400만원), 장기치료, 제3국출생아동양육으로 구분
 지급
동일세대의 총지급액은 월 최저임금의 50배 이내
장애 결정 후 등급을 달리하는 장애인은 기지급 가산금을 공제
지급시기는 분할금 지급 종료 후 4년간 분할 지급(1세대에 1개 사유만 인정)



장려금은 다음과 같이 지원합니다.

취업장려금(수도권 1년차 500만원, 2년차 600만원, 3년차 700만원, 지방 1년차 600만원, 2년차 700만원, 3년차 800만원)은 거주지보호기간(5년) 중 6개월 이상 동일업체에서 근무한 자에게 최장 3년까지 지급
직업훈련장려금은 총 500시간 이상의 직업훈련(지정)을 수료한 자에게 1회에 한하여 지급하고 자격취득장려금은 일정한 자격을 취득한 경우 1회에 한하여 지급(단, ‘14.11.28.까지 입국자)","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",북한이탈주민지원재단(정착금 장애·장기치료·제3국출생아동양육가산금),02-3215-5792,북한이탈주민지원재단(정착금 장애·장기치료·제3국출생아동양육가산금),,9,다문화·탈북민,5,6
WLF00003174,장애인창업육성,중소벤처기업부,장애인(국가유공자 중 상이자 포함) 예비창업자와 업종전환자를 지원합니다.,"


장애인 맞춤형 창업교육은 창업의지가 높은 장애인이 대상(선착순)으로 지원합니다.
장애인창업사업화 지원은 사업성을 평가하여 선정합니다.
장애인 창업아이템 경진대회는 아이템 사업화 등을 평가하여 선정합니다.
발달장애인 가족창업 특화사업장 구축은 지역선정위원회를 통해 평가하여 선정합니다.




","발달장애인 가족창업 특화사업장 구축(2개소)하고, 장애인 창업교육, 멘토링, 사업화 자금을 지원*(65명)하며,장애인 창업아이템 경진대회 성적 우수자에 대해 상금 및 중소벤처기업부 장관 상을 수여합니다.
* 1인당 최대 20백만원 한도","거주지 읍/면/동 주민센터, (재)장애인기업종합지원센터에서 ‘서비스 신청’",장애인기업종합지원센터 문의전화,[phone],장애인기업종합지원센터 문의전화,https://www.debc.or.kr,9,장애인,5,6
WLF00003176,농식품바우처 시범사업,농림축산식품부 식생활소비진흥과,"2021년 농식품바우처 시범지역의 기초생활수급자와 차상위계층 가구를 지원합니다. 
 
9개 지역(강원 평창군, 충북 괴산군, 충남 청양군, 충남 당진시, 전북 김제시, 전남 해남군, 경북 예천군, 경남 거제시, 경남 밀양시) 
 
2022년 농식품 바우처 시범지역은 공모중이며 시범지역의 기초생활수급자와 차상위계층 가구에 지원합니다. * 2022년 2월경 시범지역 선정, 3월경부터 지원 예정"," 
 
 
 
중위소득 50% 이하 가구로 기초생활수급자나 차상위계층을 지원합니다. 
 
","농협 하나로마트 등의 공급처에서 과일, 채소, 우유, 계란 등의 국산 농산물을 구매할 수 있는 농식품바우처 전자카드를 제공합니다.","거주지 읍/면/동 주민센터, 시범 지역 읍면동주민센터에서 ‘서비스 신청’",농식품바우처 콜센터,02-538-1957,농식품바우처 콜센터,http://www.at.or.kr/fooddream,9,저소득,5,6
WLF00003177,복권기금 꿈사다리 장학사업,교육부 교육복지정책과,"학교에 재학 중인 중2~고3 학생 중 역량과 잠재력이 있는 우수학생을 지원합니다.

다만, 고등공민학교 및 고등기술학교는 제외


대상자 기본 요건은 다음과 같습니다.

국민기초생활수급자
한부모가족 지원대상자
법정 차상위계층 학생","


꿈장학생은 직전 학년 결석 10회 미만, 직전 학년 봉사활동 실적 연간 10시간 이상, 직전 학년 성적 등을 고려해 선발합니다.
재능장학생은 직전 학년 결석 10회 미만, 교과 성적 제한 없이 선발합니다.
SOS장학생은 교과, 비교과 최소 기준 없이 선발합니다.
추천 및 신청 제외 학생은 다음과 같습니다.

학교폭력 가해 등 사회적 물의를 일으킨 학생
정부지자체 및 공공기관의 타 계속 장학금을 수혜 중인 학생






",매월 25-45만원 장학금(학교급 및 유형별 차등지급) 지원합니다.,"거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",한국장학재단 상담센터,1599-2290,한국장학재단 상담센터,http://www.kosaf.go.kr/,9,"저소득, 한부모·조손",5,청소년
WLF00003186,양육비 이행 원스톱 종합서비스,여성가족부 가족지원과,"만 19세 미만 자녀를 양육하고 있는 한부모 조손가족을 지원합니다.
취학 중인 22세 미만 자녀와 군복무 후 복학한 22세 미만 + 군 복무기관 자녀를 양육하고 있는 한부모와 조손가족을 지원합니다.","


소득과 재산 정도에 상관없이 한부모가족조손가족인 경우에 지원합니다.
한부모가족증명서가 발급되지 않는 한부모가족도 지원합니다.




","1회 신청으로 자녀가 성인이 될 때까지 상담에서 협의, 소송, 채권추심, 사후 이행 모니터링까지 맞춤형 종합서비스를 제공합니다.","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",양육비이행관리원,1644-6621,양육비이행관리원,www.childsupport.or.kr,9,한부모·조손,5,6
WLF00003188,다문화·탈북학생 멘토링,교육부 교육기회보장과,"초등학생, 중학생, 고등학생 중 다문화 가정의 학생과 탈북 학생을 지원합니다.","
                                   
                                   
                                   
                                   
선정기준은 지원대상의 내용을 참고해주시기 바랍니다.
                                   
                                   
","다문화 가정의 학생과 탈북 학생의 기초학습을 지도합니다.
다문화 가정의 학생과 탈북 학생의 진로와 생활을 지도합니다.","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",한국장학재단 고객센터,1599-2000,한국장학재단 고객센터,www.kosaf.go.kr,9,다문화·탈북민,5,"아동, 청소년"
WLF00003190,의료급여(의료급여대지급금지원),보건복지부 기초의료보장과,"2종 의료급여 수급권자에게 지원합니다.
비급여항목은 지원대상이 아닙니다.","


보장기관(시군구 또는 읍면동)에 대지급금을 신청한 수급자 중에서 대불 조건에 해당되는 수급자에게 지원합니다.




","의료급여 2종 수급자가 의료급여 기관에 입원하여 발생한 급여비용 중 본인부담금이 20만원을 초과한 경우, 수급권자 본인 또는 부양 의무자의 신청에 의해 보장 기관이 승인한 금액을 지원합니다.","거주지 읍/면/동 주민센터, 시군구에서 ‘서비스 신청’",보건복지부 콜센터,129,보건복지부 콜센터,http://www.129.go.kr,9,저소득,5,6
WLF00003191,노인맞춤돌봄서비스,보건복지부 노인정책과,"돌봄서비스가 필요한 만 65세 이상 어르신을 지원합니다.




중점돌봄군은 신체적인 기능제한으로 일상생활 지원 필요가 큰 대상으로 대상자 선정조사 결과, 신체영역이 상이면서 사회영역 또는 정신영역에서 중또는 상이 1개 이상으로 판정된 대상자 입니다.
일반돌봄군은 사회적인 관계 단절 및 일상생활 어려움으로 돌봄이 필요가 있는 대상으로 대상자 선정조사 결과, 사회영역이 중이상 이면서, 신체영역 또는 정신영역에서 중또는 상이 1개 이상으로 판정된 대상자(중점돌봄군 제외) 입니다.","


가구 소득, 건강상태 등을 고려하여 지원합니다.
①국민기초생활수급자, ②차상위계층 또는 ③기초연금수급자로서 유사중복사업 자격에 해당되지 않는 경우 선정합니다.
시/군/구청장이 서비스가 필요하다고 인정하는 경우에 예외적으로 제공합니다.




","아래와 같은 방문서비스를 지원합니다.

방문형, 통원형(집단 프로그램) 등의 직접 서비스(안전지원, 사회참여, 생활교육, 일상생활지원) 및 연계 서비스(민간후원 자원), 특화서비스, 사후관리서비스를 제공합니다.


개인별 조사, 상담에 따라 서비스 제공계획 수립을 통해 개인별 돌봄욕구, 필요정도에 따라 서비스 내용, 제공시간, 제공주기 등을 결정합니다.","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",보건복지부,129,보건복지부,http://www.mohw.go.kr,9,저소득,5,노년
WLF00003198,장애아동수당,보건복지부 장애인자립기반과,만 18세 미만의 등록 장애인으로 생계의료주거교육급여 수급자 및 차상위계층을 지원합니다.,"


소득인정액이 기준 중위소득 50% 이하인 경우 지원합니다.
※ 4인 가구 기준 2,438,145원 이하
신청 월 기준으로 만 18세 미만인 경우에 지원합니다.

초/중등교육법 제2조에 따른 학교에 재학(휴학 포함) 중인 경우 18~20세 포함하되 장애인연금을 받는 경우 제외
신청일이 속하는 월의 말일까지 만 18세가 되는 경우는 제외


신청일 기준 등록 장애아동에게 지원합니다.

중증장애인: 장애인연금법상 중증 해당(종전 1급, 2급 및 3급 중복)
경증장애인: 장애인연금법상 중증 미해당(종전 3~6급)


가구의 범위는 국민기초생활보장제도의 가구 범위와 동일하게 적용하며, 가구 해체 방지를 위하여 별도 가구 특례 적용이 가능합니다.
소득인정액의 산정방식은 국민기초생활보장제도 방식과 동일합니다.

소득의 범위에 사적이전소득, 보장기관 확인소득, 부양비는 적용하지 않음


부양의무자 기준은 적용하지 않습니다.




","중증장애인은 다음과 같이 지원합니다.

국민기초생활보장 생계 또는 의료급여 수급자: 매월 20만원
국민기초생활보장 주거 또는 교육급여 수급자 및 차상위계층: 매월 15만원
보장시설에서 생활하는 생계 또는 의료급여 수급자: 매월 7만원


경증장애인은 다음과 같이 지원합니다.

국민기초생활보장 생계 또는 의료급여 수급자: 매월 10만원
국민기초생활보장 주거 또는 교육급여 수급자 및 차상위계층: 매월 10만원
보장시설에서 생활하는 생계 또는 의료급여 수급자: 매월 2만원","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",보건복지부 콜센터,129,보건복지부 콜센터,http://www.129.go.kr,9,저소득,5,6
